GPU lock acquired (/tmp/gpu-task.lock)
/home/user/snake-hrl-torchrl/papers/choi2025/train_ppo.py:93: UserWarning: A lambda function was passed to ParallelEnv and will be wrapped in an EnvCreator. This causes the environment to be instantiated in the main process to extract metadata. Consider using functools.partial instead, which is natively serializable and avoids this overhead. To suppress this warning, set the RL_WARNINGS=0 environment variable.
  env = ParallelEnv(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (50000000) is not exactly divisible by frames_per_batch (8192). This means 3968 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
/home/user/.local/lib/python3.12/site-packages/torchrl/collectors/_single.py:954: UserWarning: frames_per_batch (8192) is not exactly divisible by the number of batched environments (100),  this results in more frames_per_batch per iteration that requested (8200). To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: qifan_wen (qifan_wen-ohio-state-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xy1cuv14
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055/wandb/run-20260323_084226-xy1cuv14
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fixed_follow_target_ppo_lr3e4_100envs
wandb: ⭐️ View project at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication
wandb: 🚀 View run at https://wandb.ai/qifan_wen-ohio-state-university/choi2025-replication/runs/xy1cuv14
Training follow_target with 50000000 frames
  Device: cuda
  Run directory: output/fixed_follow_target_ppo_lr3e4_100envs_20260323_084055
Training:   0%|          | 0/50000000 [00:00<?, ?it/s]Training:   0%|          | 8200/50000000 [00:05<9:49:31, 1413.33it/s]                                                                     Step 8200: actor_loss=0.0059, critic_loss=0.6931, entropy=-0.0494, kl=0.0083
Training:   1%|▏         | 738000/50000000 [08:07<9:08:21, 1497.25it/s]Training:   1%|▏         | 746200/50000000 [08:12<9:06:30, 1502.09it/s]                                                                       Step 746200: actor_loss=0.0002, critic_loss=0.6075, entropy=-0.0436, kl=0.0050, reward=11.03, rolling100=11.03
Training:   1%|▏         | 746200/50000000 [08:12<9:06:30, 1502.09it/s]Training:   2%|▏         | 754400/50000000 [08:18<9:08:57, 1495.14it/s]                                                                       Step 754400: actor_loss=0.0025, critic_loss=0.3544, entropy=-0.0512, kl=0.0054
Training:   2%|▏         | 754400/50000000 [08:18<9:08:57, 1495.14it/s]Training:   2%|▏         | 762600/50000000 [08:24<9:17:09, 1472.86it/s]                                                                       Step 762600: actor_loss=0.0026, critic_loss=0.5033, entropy=-0.0453, kl=0.0053, reward=17.69, rolling100=17.69
Training:   2%|▏         | 762600/50000000 [08:24<9:17:09, 1472.86it/s]Training:   2%|▏         | 770800/50000000 [08:30<9:26:40, 1447.88it/s]                                                                       Step 770800: actor_loss=0.0018, critic_loss=0.2978, entropy=-0.0512, kl=0.0074
Training:   2%|▏         | 770800/50000000 [08:30<9:26:40, 1447.88it/s]Training:   2%|▏         | 779000/50000000 [08:35<9:20:46, 1462.89it/s]                                                                       Step 779000: actor_loss=0.0020, critic_loss=0.3336, entropy=-0.0491, kl=0.0065
Training:   2%|▏         | 779000/50000000 [08:35<9:20:46, 1462.89it/s]Training:   2%|▏         | 787200/50000000 [08:41<9:19:28, 1466.03it/s]                                                                       Step 787200: actor_loss=0.0052, critic_loss=0.5861, entropy=-0.0440, kl=0.0089, reward=10.71, rolling100=10.71
Training:   2%|▏         | 787200/50000000 [08:41<9:19:28, 1466.03it/s]Training:   2%|▏         | 795400/50000000 [08:46<9:14:12, 1479.71it/s]                                                                       Step 795400: actor_loss=0.0037, critic_loss=0.3095, entropy=-0.0505, kl=0.0079
Training:   2%|▏         | 795400/50000000 [08:46<9:14:12, 1479.71it/s]Training:   2%|▏         | 803600/50000000 [08:51<9:10:37, 1489.11it/s]                                                                       Step 803600: actor_loss=0.0030, critic_loss=0.6551, entropy=-0.0450, kl=0.0081, reward=14.98, rolling100=14.98
Training:   2%|▏         | 803600/50000000 [08:51<9:10:37, 1489.11it/s]Training:   2%|▏         | 811800/50000000 [08:57<9:07:50, 1496.42it/s]                                                                       Step 811800: actor_loss=0.0048, critic_loss=0.3565, entropy=-0.0488, kl=0.0089
Training:   2%|▏         | 811800/50000000 [08:57<9:07:50, 1496.42it/s]Training:   2%|▏         | 820000/50000000 [09:02<9:05:49, 1501.71it/s]                                                                       Step 820000: actor_loss=0.0011, critic_loss=0.2077, entropy=-0.0480, kl=0.0118, reward=11.78, rolling100=11.78
Training:   2%|▏         | 820000/50000000 [09:02<9:05:49, 1501.71it/s]Training:   2%|▏         | 828200/50000000 [09:08<9:02:35, 1510.41it/s]                                                                       Step 828200: actor_loss=0.0016, critic_loss=0.4704, entropy=-0.0453, kl=0.0063
Training:   2%|▏         | 828200/50000000 [09:08<9:02:35, 1510.41it/s]Training:   2%|▏         | 836400/50000000 [09:13<9:01:50, 1512.22it/s]                                                                       Step 836400: actor_loss=0.0008, critic_loss=0.1331, entropy=-0.0495, kl=0.0060
Training:   2%|▏         | 836400/50000000 [09:13<9:01:50, 1512.22it/s]Training:   2%|▏         | 844600/50000000 [09:18<9:01:40, 1512.47it/s]                                                                       Step 844600: actor_loss=0.0021, critic_loss=0.5256, entropy=-0.0451, kl=0.0041, reward=13.58, rolling100=13.58
Training:   2%|▏         | 844600/50000000 [09:18<9:01:40, 1512.47it/s]Training:   2%|▏         | 852800/50000000 [09:24<8:59:32, 1518.16it/s]                                                                       Step 852800: actor_loss=0.0001, critic_loss=0.5447, entropy=-0.0495, kl=0.0052
Training:   2%|▏         | 852800/50000000 [09:24<8:59:32, 1518.16it/s]Training:   2%|▏         | 861000/50000000 [09:29<9:03:02, 1508.14it/s]                                                                       Step 861000: actor_loss=0.0060, critic_loss=0.7417, entropy=-0.0460, kl=0.0093, reward=25.19, rolling100=25.19
Training:   2%|▏         | 861000/50000000 [09:29<9:03:02, 1508.14it/s]Training:   2%|▏         | 869200/50000000 [09:35<9:04:41, 1503.30it/s]                                                                       Step 869200: actor_loss=0.0034, critic_loss=0.4816, entropy=-0.0485, kl=0.0073
Training:   2%|▏         | 869200/50000000 [09:35<9:04:41, 1503.30it/s]Training:   2%|▏         | 877400/50000000 [09:40<9:02:02, 1510.42it/s]                                                                       Step 877400: actor_loss=0.0028, critic_loss=0.3485, entropy=-0.0504, kl=0.0054
Training:   2%|▏         | 877400/50000000 [09:40<9:02:02, 1510.42it/s]Training:   2%|▏         | 885600/50000000 [09:46<9:02:45, 1508.16it/s]                                                                       Step 885600: actor_loss=0.0041, critic_loss=0.5793, entropy=-0.0430, kl=0.0066, reward=13.24, rolling100=13.24
Training:   2%|▏         | 885600/50000000 [09:46<9:02:45, 1508.16it/s]Training:   2%|▏         | 893800/50000000 [09:51<9:02:43, 1508.01it/s]                                                                       Step 893800: actor_loss=0.0016, critic_loss=0.1780, entropy=-0.0503, kl=0.0071
Training:   2%|▏         | 893800/50000000 [09:51<9:02:43, 1508.01it/s]Training:   2%|▏         | 902000/50000000 [09:57<9:07:42, 1494.07it/s]                                                                       Step 902000: actor_loss=0.0013, critic_loss=0.5271, entropy=-0.0448, kl=0.0067, reward=14.88, rolling100=14.88
Training:   2%|▏         | 902000/50000000 [09:57<9:07:42, 1494.07it/s]Training:   2%|▏         | 910200/50000000 [10:02<9:11:53, 1482.49it/s]                                                                       Step 910200: actor_loss=0.0033, critic_loss=0.6109, entropy=-0.0464, kl=0.0070
Training:   2%|▏         | 910200/50000000 [10:02<9:11:53, 1482.49it/s]Training:   2%|▏         | 918400/50000000 [10:08<9:14:08, 1476.22it/s]                                                                       Step 918400: actor_loss=-0.0019, critic_loss=0.4755, entropy=-0.0480, kl=0.0076
Training:   2%|▏         | 918400/50000000 [10:08<9:14:08, 1476.22it/s]Training:   2%|▏         | 926600/50000000 [10:13<9:13:05, 1478.74it/s]                                                                       Step 926600: actor_loss=0.0017, critic_loss=0.5625, entropy=-0.0415, kl=0.0062, reward=13.14, rolling100=13.14
Training:   2%|▏         | 926600/50000000 [10:13<9:13:05, 1478.74it/s]Training:   2%|▏         | 934800/50000000 [10:19<9:08:35, 1490.65it/s]                                                                       Step 934800: actor_loss=0.0035, critic_loss=0.3939, entropy=-0.0488, kl=0.0045
Training:   2%|▏         | 934800/50000000 [10:19<9:08:35, 1490.65it/s]Training:   2%|▏         | 943000/50000000 [10:24<9:04:53, 1500.51it/s]                                                                       Step 943000: actor_loss=0.0030, critic_loss=0.7056, entropy=-0.0431, kl=0.0069, reward=17.24, rolling100=17.24
Training:   2%|▏         | 943000/50000000 [10:24<9:04:53, 1500.51it/s]Training:   2%|▏         | 951200/50000000 [10:30<9:03:46, 1503.34it/s]                                                                       Step 951200: actor_loss=0.0002, critic_loss=1.2772, entropy=-0.0466, kl=0.0063
Training:   2%|▏         | 951200/50000000 [10:30<9:03:46, 1503.34it/s]Training:   2%|▏         | 959400/50000000 [10:35<9:02:30, 1506.62it/s]                                                                       Step 959400: actor_loss=0.0056, critic_loss=0.7313, entropy=-0.0497, kl=0.0057
Training:   2%|▏         | 959400/50000000 [10:35<9:02:30, 1506.62it/s]Training:   2%|▏         | 967600/50000000 [10:40<9:02:20, 1506.83it/s]                                                                       Step 967600: actor_loss=-0.0000, critic_loss=0.3877, entropy=-0.0429, kl=0.0100, reward=33.24, rolling100=33.24
Training:   2%|▏         | 967600/50000000 [10:40<9:02:20, 1506.83it/s]Training:   2%|▏         | 975800/50000000 [10:46<9:01:36, 1508.58it/s]                                                                       Step 975800: actor_loss=0.0029, critic_loss=0.1457, entropy=-0.0482, kl=0.0074
Training:   2%|▏         | 975800/50000000 [10:46<9:01:36, 1508.58it/s]Training:   2%|▏         | 984000/50000000 [10:51<9:03:12, 1503.91it/s]                                                                       Step 984000: actor_loss=0.0028, critic_loss=0.3512, entropy=-0.0440, kl=0.0104, reward=7.43, rolling100=7.43
Training:   2%|▏         | 984000/50000000 [10:51<9:03:12, 1503.91it/s]Training:   2%|▏         | 992200/50000000 [10:57<9:01:11, 1509.25it/s]                                                                       Step 992200: actor_loss=0.0028, critic_loss=0.3920, entropy=-0.0454, kl=0.0124
Training:   2%|▏         | 992200/50000000 [10:57<9:01:11, 1509.25it/s]Training:   2%|▏         | 1000400/50000000 [11:02<9:00:06, 1512.04it/s]                                                                        Step 1000400: actor_loss=0.0015, critic_loss=0.3708, entropy=-0.0448, kl=0.0068, reward=15.31, rolling100=15.31
Training:   2%|▏         | 1000400/50000000 [11:02<9:00:06, 1512.04it/s]Training:   2%|▏         | 1008600/50000000 [11:08<8:58:34, 1516.07it/s]                                                                        Step 1008600: actor_loss=0.0022, critic_loss=1.4236, entropy=-0.0424, kl=0.0081
Training:   2%|▏         | 1008600/50000000 [11:08<8:58:34, 1516.07it/s]Training:   2%|▏         | 1016800/50000000 [11:13<8:57:30, 1518.84it/s]                                                                        Step 1016800: actor_loss=0.0022, critic_loss=0.5470, entropy=-0.0448, kl=0.0083
Training:   2%|▏         | 1016800/50000000 [11:13<8:57:30, 1518.84it/s]Training:   2%|▏         | 1025000/50000000 [11:18<8:56:10, 1522.37it/s]                                                                        Step 1025000: actor_loss=0.0012, critic_loss=1.1122, entropy=-0.0400, kl=0.0070, reward=32.48, rolling100=32.48
Training:   2%|▏         | 1025000/50000000 [11:18<8:56:10, 1522.37it/s]Training:   2%|▏         | 1033200/50000000 [11:24<8:54:32, 1526.75it/s]                                                                        Step 1033200: actor_loss=0.0054, critic_loss=0.4913, entropy=-0.0433, kl=0.0064
Training:   2%|▏         | 1033200/50000000 [11:24<8:54:32, 1526.75it/s]Training:   2%|▏         | 1041400/50000000 [11:29<8:55:11, 1524.62it/s]                                                                        Step 1041400: actor_loss=0.0022, critic_loss=0.4868, entropy=-0.0404, kl=0.0084, reward=13.99, rolling100=13.99
Training:   2%|▏         | 1041400/50000000 [11:29<8:55:11, 1524.62it/s]Training:   2%|▏         | 1049600/50000000 [11:34<8:55:02, 1524.83it/s]                                                                        Step 1049600: actor_loss=-0.0001, critic_loss=0.3471, entropy=-0.0419, kl=0.0084
Training:   2%|▏         | 1049600/50000000 [11:34<8:55:02, 1524.83it/s]Training:   2%|▏         | 1057800/50000000 [11:40<8:55:17, 1523.85it/s]                                                                        Step 1057800: actor_loss=0.0048, critic_loss=0.2333, entropy=-0.0435, kl=0.0091
Training:   2%|▏         | 1057800/50000000 [11:40<8:55:17, 1523.85it/s]Training:   2%|▏         | 1066000/50000000 [11:45<8:57:35, 1517.09it/s]                                                                        Step 1066000: actor_loss=0.0024, critic_loss=0.7507, entropy=-0.0393, kl=0.0067, reward=13.79, rolling100=13.79
Training:   2%|▏         | 1066000/50000000 [11:45<8:57:35, 1517.09it/s]Training:   2%|▏         | 1074200/50000000 [11:51<9:00:32, 1508.56it/s]                                                                        Step 1074200: actor_loss=0.0025, critic_loss=0.5058, entropy=-0.0424, kl=0.0063
Training:   2%|▏         | 1074200/50000000 [11:51<9:00:32, 1508.56it/s]Training:   2%|▏         | 1082400/50000000 [11:56<9:05:22, 1494.91it/s]                                                                        Step 1082400: actor_loss=0.0051, critic_loss=0.7933, entropy=-0.0404, kl=0.0063, reward=14.65, rolling100=14.65
Training:   2%|▏         | 1082400/50000000 [11:56<9:05:22, 1494.91it/s]Training:   2%|▏         | 1090600/50000000 [12:02<9:04:09, 1498.03it/s]                                                                        Step 1090600: actor_loss=0.0024, critic_loss=0.3276, entropy=-0.0407, kl=0.0087
Training:   2%|▏         | 1090600/50000000 [12:02<9:04:09, 1498.03it/s]Training:   2%|▏         | 1098800/50000000 [12:07<9:05:05, 1495.20it/s]                                                                        Step 1098800: actor_loss=-0.0014, critic_loss=0.1917, entropy=-0.0435, kl=0.0091
Training:   2%|▏         | 1098800/50000000 [12:07<9:05:05, 1495.20it/s]Training:   2%|▏         | 1107000/50000000 [12:13<9:04:40, 1496.11it/s]                                                                        Step 1107000: actor_loss=0.0032, critic_loss=0.3999, entropy=-0.0403, kl=0.0089, reward=6.91, rolling100=6.91
Training:   2%|▏         | 1107000/50000000 [12:13<9:04:40, 1496.11it/s]Training:   2%|▏         | 1115200/50000000 [12:18<9:02:53, 1500.76it/s]                                                                        Step 1115200: actor_loss=0.0022, critic_loss=0.3816, entropy=-0.0417, kl=0.0086
Training:   2%|▏         | 1115200/50000000 [12:18<9:02:53, 1500.76it/s]Training:   2%|▏         | 1123400/50000000 [12:24<9:07:38, 1487.50it/s]                                                                        Step 1123400: actor_loss=0.0017, critic_loss=0.7339, entropy=-0.0414, kl=0.0092, reward=7.21, rolling100=7.21
Training:   2%|▏         | 1123400/50000000 [12:24<9:07:38, 1487.50it/s]Training:   2%|▏         | 1131600/50000000 [12:29<9:06:41, 1489.80it/s]                                                                        Step 1131600: actor_loss=0.0025, critic_loss=0.4656, entropy=-0.0402, kl=0.0071
Training:   2%|▏         | 1131600/50000000 [12:29<9:06:41, 1489.80it/s]Training:   2%|▏         | 1139800/50000000 [12:35<9:03:15, 1498.99it/s]                                                                        Step 1139800: actor_loss=0.0054, critic_loss=0.5977, entropy=-0.0421, kl=0.0064
Training:   2%|▏         | 1139800/50000000 [12:35<9:03:15, 1498.99it/s]Training:   2%|▏         | 1148000/50000000 [12:40<9:01:26, 1503.74it/s]                                                                        Step 1148000: actor_loss=0.0029, critic_loss=0.8354, entropy=-0.0392, kl=0.0099, reward=5.11, rolling100=5.11
Training:   2%|▏         | 1148000/50000000 [12:40<9:01:26, 1503.74it/s]Training:   2%|▏         | 1156200/50000000 [12:46<9:00:27, 1506.24it/s]                                                                        Step 1156200: actor_loss=0.0002, critic_loss=0.4088, entropy=-0.0446, kl=0.0060
Training:   2%|▏         | 1156200/50000000 [12:46<9:00:27, 1506.24it/s]Training:   2%|▏         | 1164400/50000000 [12:51<9:00:30, 1505.86it/s]                                                                        Step 1164400: actor_loss=0.0039, critic_loss=0.5438, entropy=-0.0423, kl=0.0098, reward=17.72, rolling100=17.72
Training:   2%|▏         | 1164400/50000000 [12:51<9:00:30, 1505.86it/s]Training:   2%|▏         | 1172600/50000000 [12:56<8:59:17, 1509.02it/s]                                                                        Step 1172600: actor_loss=0.0043, critic_loss=0.1724, entropy=-0.0420, kl=0.0072
Training:   2%|▏         | 1172600/50000000 [12:56<8:59:17, 1509.02it/s]Training:   2%|▏         | 1180800/50000000 [13:02<9:00:41, 1504.83it/s]                                                                        Step 1180800: actor_loss=0.0019, critic_loss=0.3148, entropy=-0.0423, kl=0.0061, reward=17.13, rolling100=17.13
Training:   2%|▏         | 1180800/50000000 [13:02<9:00:41, 1504.83it/s]Training:   2%|▏         | 1189000/50000000 [13:07<9:04:33, 1493.89it/s]                                                                        Step 1189000: actor_loss=0.0024, critic_loss=0.7194, entropy=-0.0417, kl=0.0076
